sugars_100g,fat_100g
15.0,7.0
0.4,0.0
3.0,3.0
3.9,0.3
16.3,4.9
1.8,3.3
2.0,9.4
1.7,5.9
21.9,22.0
23.0,0.0
20.0,21.0
7.5,3.3
0.0,0.0
27.0,0.0
0.9,9.1
1.2,2.2
1.0,12.7
0.6,6.7
3.8,3.7
1.4,2.3
1.0,4.5
2.1,0.2
21.6,5.6
10.0,2.0
1.0,7.2
4.6,4.4
0.1,25.0
11.0,0.2
38.0,5.7
1.4,8.1
14.29,28.57
17.86,17.86
1.3,1.4
17.4,5.9
0.1,33.0
0.7,0.3
0.9,13.0
3.0,5.0
1.7,6.2
2.3,5.1
0.6,2.2
1.6,5.6
0.5,17.0
2.0,16.0
1.0,15.0
6.5,8.5
1.0,1.3
2.0,4.5
1.4,2.3
0.9,4.1
2.0,5.8
0.0,29.0
3.3,4.1
1.9,10.0
4.1,4.8
63.0,0.1
1.9,7.1
55.0,0.1
1.6,5.6
1.9,14.0
0.01,0.5
1.9,3.7
3.57,57.14
11.54,18.27
15.62,18.75
42.5,37.5
3.33,36.67
29.8,20.1
21.82,18.18
3.57,60.71
16.67,26.67
2.22,2.22
2.38,5.95
32.5,17.5
30.0,33.33
27.27,10.91
6.67,50.0
33.33,20.0
5.56,22.22
6.67,46.67
6.67,43.33
3.33,46.67
6.67,30.0
11.11,6.67
37.5,35.0
35.71,32.14
3.92,21.57
29.09,9.09
23.21,28.57
7.0,65.0
21.43,17.86
37.5,35.0
21.82,14.55
0.0,0.0
0.0,0.0
8.51,5.32
8.89,1.11
9.09,25.45
32.3,28.6
12.73,14.55
23.64,4.55
21.43,8.93
12.3,0.4
1.54,9.23
5.36,2.68
1.72,1.72
5.17,1.72
2.94,2.94
25.45,10.91
14.29,42.86
21.6,5.6
6.67,50.0
3.57,50.0
3.57,46.43
3.57,57.14
3.57,57.14
32.0,28.0
33.33,26.67
3.52,70.42
6.67,56.67
16.3,5.8
5.77,1.92
8.57,1.43
26.67,6.67
36.67,26.67
57.5,27.5
2.94,41.18
47.5,20.0
16.36,16.36
1.6,8.5
2.5,7.5
2.22,3.33
2.22,2.22
66.67,0.0
52.5,0.0
14.29,28.57
21.82,14.55
65.0,2.5
42.5,22.5
17.86,17.86
1.0,26.0
10.71,46.43
10.71,46.43
65.7,0.1
4.05,48.65
3.33,50.0
7.04,70.42
5.88,47.06
0.0,18.0
6.41,0.0
29.0,6.0
82.0,0.0
58.0,15.0
58.0,38.0
13.8,13.7
0.25,9.0
99.0,0.0
35.0,20.0
0.0,91.5
37.0,14.0
0.5,2.2
1.4,4.2
2.0,5.7
0.0,12.0
61.0,16.0
6.0,0.0
71.0,0.5
22.0,31.0
2.7,29.0
25.0,25.0
59.0,20.0
28.1,14.4
2.1,2.5
13.8,0.3
69.8,15.3
4.4,0.5
2.4,21.0
1.0,1.0
85.4,7.3
85.4,7.3
2.2,4.8
54.0,15.0
24.7,10.7
14.0,2.7
20.0,4.5
70.0,15.0
9.67,0.0
11.0,6.0
3.3,2.4
54.0,15.0
50.8,30.5
54.0,15.0
2.1,4.7
1.7,17.8
70.0,15.0
1.11,1.11
0.1,5.2
3.0,4.4
0.0,0.0
24.0,16.0
12.7,0.0
0.7140000000000001,6.79
66.0,0.5
93.3,0.0
32.6,39.1
50.4,36.7
51.7,36.8
0.1,0.1
58.9,31.2
75.0,1.0
75.0,1.0
70.54,10.41
70.04,10.34
69.97,10.29
0.0,0.0
42.0,7.0
81.67,6.42
0.0,0.25
0.0,86.67
0.0,76.0
0.0,80.0
81.67,6.42
55.0,31.0
41.3,36.7
58.0,38.0
58.0,38.0
58.0,38.0
65.0,0.0
55.7,30.1
84.7,4.8
84.7,4.8
84.7,4.8
84.7,4.8
84.7,4.8
84.7,4.8
96.2,0.0
96.5,0.0
23.0,23.0
20.0,24.0
36.29,43.04
43.67,40.92
24.61,40.4
44.0,34.0
41.0,38.0
50.0,18.0
53.9,3.4
15.0,2.1
0.1,15.0
19.0,6.0
36.0,37.0
43.0,38.0
1.9,5.2
1.8,7.2
59.0,0.0
5.19,16.88
25.93,15.74
2.13,4.26
2.67,20.0
9.33,16.0
37.17,17.7
4.71,1.18
30.59,25.88
28.24,22.35
35.71,21.43
32.94,21.76
25.88,15.88
0.0,0.0
23.58,13.82
32.14,21.43
18.82,22.35
15.29,22.35
32.41,18.52
21.43,21.43
11.67,23.33
22.03,18.64
0.0,3.51
0.0,50.0
37.0,13.0
46.0,17.0
51.5,33.3
29.41,22.35
46.43,39.29
0.9,48.2
2.9,1.1
2.9,1.1
2.2,1.2
1.2,1.1
2.9,1.1
15.0,13.0
14.0,17.0
19.0,15.0
0.0,0.0
17.0,24.0
12.0,23.0
12.0,27.0
16.0,15.0
5.1,1.5
16.0,8.4
44.0,7.0
44.0,7.0
50.09,19.7
1.6,83.0
0.0,0.0
19.0,12.0
5.0,35.0
50.0,31.0
44.2,27.9
22.0,22.0
50.0,31.0
2.0,13.0
40.3,8.4
6.9,21.0
4.7,0.2
3.8,0.2
51.6,30.5
10.4,0.0
3.3,4.6
21.5,0.2
17.0,23.5
17.0,23.8
59.0,0.0
64.8,0.0
65.0,0.1
56.0,0.0
0.0,0.0
12.0,37.0
20.8,13.0
0.7,12.0
10.7,0.1
0.0,0.1
32.7,42.5
1.0,2.6
35.0,20.0
3.6,6.5
0.1,0.9
0.0,10.3
0.8,3.1
1.0,10.0
8.4,0.4
1.6,4.9
0.5,7.2
2.8,9.9
1.5,2.5
12.8,9.6
2.8,5.6
2.5,1.2
1.5,6.3
0.6,16.3
3.5,24.1
4.2,0.8
1.0,9.0
2.6,5.9
3.7,6.6
1.6,8.1
0.5,15.0
0.01,3.3
0.1,11.9
0.3,4.0
1.6,17.0
3.0,8.9
3.6,2.1
2.4,2.5
2.0,11.0
1.4,14.9
2.0,7.6
16.5,10.5
24.3,28.2
2.9,18.0
0.5,10.3
0.6,6.0
1.1,7.4
2.2,7.9
1.0,0.4
0.6,0.6
28.2,22.6
1.2,2.0
2.8,14.6
1.7,9.5
30.2,20.3
1.0,14.0
1.0,17.0
2.0,12.0
6.5,24.6
2.4,8.0
1.2,16.0
0.9,18.0
1.8,12.0
1.4,14.0
1.1,9.4
1.2,13.0
0.8,13.0
4.2,16.5
4.1,20.4
1.7,18.6
2.1,7.4
2.6,11.0
0.6,11.0
1.3,2.5
0.1,8.0
1.7,15.0
15.8,4.2
25.0,8.0
17.3,10.9
1.5,10.9
7.3,13.2
2.5,0.9
14.0,0.0
0.0,0.0
47.1,27.0
0.5,2.0
0.0,92.0
2.86,0.0
0.15,42.2
1.2,0.5
22.8,0.1
22.8,0.1
10.4,0.0
2.6,1.8
2.3,4.1
22.5,21.8
3.0,5.0
3.1,5.0
26.0,23.0
32.0,48.0
0.2,22.7
91.2,6.0
0.0,71.43
0.0,57.14
0.0,13.3
8.77,2.63
31.0,25.0
53.6,34.7
35.0,0.3
30.53,25.95
38.6,20.0
26.6,9.2
1.0,56.0
19.0,5.4
2.94,2.94
20.0,9.6
16.0,10.0
21.1,13.8
2.6,27.0
0.6,0.3
30.0,25.0
18.2,28.9
88.0,0.0
0.0,28.57
0.0,0.0
7.4,22.2
5.88,1.47
2.56,2.56
21.7,9.5
5.4,20.0
42.0,0.5
6.5,26.25
28.0,19.0
18.0,7.3
25.0,0.0
34.38,0.0
34.0,15.0
0.2,15.09
25.0,11.0
8.67,8.33
10.0,7.5
49.6,28.0
43.6,28.0
56.0,31.2
51.6,21.4
28.57,21.43
28.57,21.43
17.65,17.65
17.65,17.65
16.9,11.27
15.49,15.49
10.0,6.66666666666667
1.6,14.0
6.0,4.6
1.62,7.01
39.0,23.0
4.2,3.8
3.2,8.0
6.0,4.6
3.1,1.2
37.0,24.0
1.0,3.67
2.6,1.8
6.0,4.6
9.7,0.5
57.0,23.0
1.6,2.4
0.0,32.14
34.0,27.0
4.4,6.3
1.0,7.1
50.0,0.0
93.0,0.0
2.26,1.85
14.0,17.0
21.0,24.0
8.2,20.9
3.8,3.0
3.3,5.4
55.36,32.14
55.0,32.5
57.14,33.33
50.0,32.5
50.0,40.0
55.81,32.56
55.81,32.56
28.95,39.47
55.0,32.5
47.5,32.5
55.56,33.33
55.56,33.33
55.26,31.58
50.0,31.58
50.0,31.58
60.0,27.5
55.56,33.33
50.0,33.33
54.29,31.43
55.26,31.58
3.1,2.1
0.0,0.0
0.0,0.0
1.0,44.5
35.7,25.2
9.0,6.0
1.18,0.0
1.18,0.0
1.18,0.0
0.0,0.0
0.0,0.0
2.38,0.0
1.82,0.0
1.18,0.0
2.0,5.3
7.8,7.5
1.8,1.0
27.0,28.0
4.3,6.5
26.8,24.3
1.4,1.3
1.4,1.3
2.45,11.0
1.3,1.2
1.2,6.3
6.0,8.0
55.56,30.56
56.76,32.43
9.3,2.1
37.5,27.5
1.4,1.6
2.4,47.7
4.0,8.2
10.0,7.5
10.42,0.0
13.33,0.0
10.0,0.0
8.33,0.0
0.0,9.1
10.42,0.0
8.33,0.0
10.0,7.5
1.4,2.7
18.0,11.0
64.29,0.0
64.29,0.0
42.5,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
0.0,32.0
57.5,0.0
24.0,0.0
21.0,0.0
75.0,17.5
60.0,0.0
42.86,0.0
75.0,0.0
64.29,0.0
78.57,1.79
82.35,0.0
70.0,0.0
60.0,0.0
80.0,0.0
83.33,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
32.5,0.0
75.0,0.0
65.0,0.0
73.91,0.0
76.19,0.0
44.71,25.88
40.0,25.88
44.71,25.88
78.57,0.0
78.57,0.0
78.57,0.0
0.0,0.0
37.5,0.0
37.5,0.0
37.5,0.0
37.5,0.0
37.5,0.0
37.5,0.0
45.0,0.0
60.0,0.0
42.5,0.0
100.0,0.0
100.0,0.0
100.0,0.0
93.0,0.0
35.0,4.7
1.8,10.0
3.8,3.0
76.19,0.0
76.19,0.0
76.19,0.0
76.19,0.0
76.19,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
1.8,2.3
0.0,0.0
0.0,0.0
9.0,0.5
27.2,3.2
0.0,10.71
17.86,39.29
3.0,0.0
7.0,0.0
47.0,0.0
72.0,0.0
6.0,0.0
30.0,0.0
20.0,9.6
3.57,39.3
0.0,0.0
44.23,26.92
56.76,32.43
10.0,6.2
37.72,30.28
0.0,0.0
0.0,5.0
1.3,21.4
1.91,0.331
31.0,18.0
0.0,5.0
3.1633334,38.34
0.4,55.0
3.08,0.0
4.6,5.4
25.81,29.03
7.5,11.3
50.0,0.0
1.79,0.89
4.24,6.78
0.0,3.8
1.8,3.3
43.33,0.0
0.6,12.4
0.5,19.5
0.0,99.89
96.0,0.5
1.3,21.4
12.4,4.0
37.4,26.0
34.7,17.9
33.5,29.1
36.5,20.5
20.7,32.1
41.2,15.2
34.4,29.3
31.8,20.8
35.7,13.3
33.4,25.3
42.5,17.8
31.8,20.8
10.6,0.3
7.35,65.53
0.1,34.0
5.7,0.4
2.2,1.9
0.505,6.06
3.0,14.4
1.8,1.2
2.6,7.4
46.0,0.7
2.3,9.6
11.06,1.43
1.1,7.0
42.0,6.1
1.4,6.8
8.9,3.1
3.0,8.2
0.9,1.2
14.7,2.3
0.01,0.01
2.5,22.0
0.1,6.9
28.0,0.0
2.5,1.8
2.5,1.25
1.8,1.6
1.4,2.2
2.5,1.7
3.0,48.0
3.12,50.0
3.12,50.0
2.6,13.1
0.0,0.0
76.19,0.0
76.2,0.0
5.7,0.4
1.6,11.4
0.0,0.5
5.1,5.2
8.2,0.0
5.6,1.2
0.0,2.0
25.0,12.5
3.2,1.6
0.0,0.0
55.5,0.2
12.27,2.52
25.6,23.8
0.0,6.0
3.0,53.0
45.24,35.71
1.5,2.7
1.5,0.6
2.7,1.4
3.5,3.0
14.2,4.1
0.01,9.0
9.6,0.0
0.6,1.6
18.7,28.8
27.83,2.66
31.0,27.0
5.0,16.0
0.9,56.0
54.0,0.2
1.27,6.37
24.8,10.1
17.0,11.0
24.0,16.0
0.5,1.5
5.5,1.0
23.0,26.0
0.6,7.2
11.1,2.8
46.0,30.5
0.0,22.0
3.6,0.1
0.6,12.0
13.0,14.0
4.1,0.1
0.0,12.0
23.6,20.0
7.7,1.7
1.3,0.0
0.5,11.0
4.1,12.0
0.0,16.9
1.0,3.3
7.3,18.8
2.6,6.1
45.0,14.0
1.0,10.0
0.6,3.0
4.6,6.7
1.3,4.8
4.7,5.2
0.0,33.0
8.0,46.0
3.5,1.0
8.0,2.8
3.0,4.5
0.7,2.9
1.0,2.9
0.5,23.8
69.6,0.76
3.0,0.5
2.4,1.5
18.0,16.0
0.0,20.0
9.7,0.0
2.6,8.7
14.0,21.0
11.0,0.1
49.0,35.0
1.6,8.2
5.0,8.1
6.0,11.0
21.4,15.5
32.4,23.1
17.2,25.1
59.0,0.3
2.6,1.4
4.0,33.4
5.0,0.5
27.0,22.0
1.4,0.5
1.27,6.37
18.0,33.0
2.3,11.0
25.6,20.0
1.5,4.0
25.0,13.0
0.6,28.0
2.4,6.6
0.0,0.7
1.0,0.1
2.7,9.9
0.0,0.0
13.0,2.4
0.5,7.2
4.0,5.0
4.2,6.8
2.4,12.0
0.0,2.7
0.5,8.2
14.0,1.9
4.8,24.0
8.0,10.8
21.0,12.0
22.4,24.0
3.4,6.6
6.4,1.3
32.0,29.0
2.7,27.3
9.3,8.1
2.4,10.0
3.5,45.0
1.2,10.2
2.9,8.0
52.3,0.2
0.5,15.8
10.0,0.0
12.0,20.5
0.4,14.3
1.8,0.4
43.0,31.0
0.009000000000000001,51.8
59.0,24.1
0.1,0.5
3.7,3.5
0.05,0.5
0.1,0.5
1.6,1.4
4.5,4.6
3.5,6.8
3.9,12.6
4.0,35.2
0.5,11.4
13.33,0.0
13.33,0.0
25.0,0.0
0.7,3.3
86.67,0.0
32.0,25.0
32.0,25.0
37.0,20.0
0.9,24.1
1.4,26.7
29.4,26.8
36.9,21.0
44.6,19.4
7.1,0.5
25.0,17.0
3.2,12.3
31.58,7.89
4.1,7.9
0.0,9.4
30.2,26.1
0.0,0.0
20.0,0.0
41.0,2.0
32.7,1.3
33.9,0.3
3.76,12.0
4.6,6.6
32.7,9.62
2.9,15.5
1.0,16.5
1.8,27.0
2.9,2.0
14.8,29.2
39.29,32.14
6.67,16.67
0.0,100.0
21.3,19.9
41.9,20.0
34.6,11.0
20.1,12.5
17.8,30.4
27.8,29.7
2.5,26.5
1.5,27.2
15.1,11.1
21.2,34.9
2.2,30.2
25.2,35.1
2.4,30.9
50.0,20.0
20.0,47.5
35.0,50.0
27.5,47.5
50.0,20.0
48.8,34.4
95.6,0.5
47.1,20.7
43.7,28.7
1.7,20.1
1.1,6.7
1.1,15.3
0.1,13.4
62.6,0.5
46.8,1.1
51.6,0.8
7.1,0.1
1.0,10.0
18.0,36.0
7.6,0.1
48.0,34.0
48.0,34.0
48.0,34.0
47.5,37.5
3.5,0.5
9.1,0.1
55.3,1.0
6.67,4.44
2.0,0.0
11.0,0.0
30.5,21.5
6.0,5.7
50.5,29.2
5.5,3.4
39.5,6.9
0.9,3.0
6.77,0.0
35.0,18.0
3.1,0.6
5.0,46.0
41.8,7.3
3.2,5.2
13.0,0.0
82.0,0.5
2.4,2.1
0.0,0.0
0.4,27.6
5.3,16.6
0.0,6.4
1.5,0.9
0.1,34.4
0.1,34.4
37.5,0.0
14.5,7.1
13.7,6.7
3.7,0.7
15.7,2.4
0.0,0.0
47.1,37.7
53.1,37.3
1.2,13.3
28.6,14.3
1.67,36.67
0.0,7.94
0.0,30.0
0.792,26.7
1.52,7.58
49.3,0.5
9.38,53.12
9.38,50.0
48.2,0.5
1.0,9.0
0.0,5.74
9.4,6.8
19.6,22.8
0.9,24.3
45.1,14.9
0.0,100.0
1.52,18.5
0.0,0.0
3.2,5.2
5.6,2.6
2.4,0.4
0.0,34.6
1.3,38.3
0.9,0.5
36.7,15.3
78.57,0.0
1.3,0.5
0.1,34.2
0.2,0.6
70.1,0.7
30.7,28.4
2.0,9.3
59.3,28.5
5.8,50.2
35.1,28.1
27.0,31.3
14.7,28.2
56.3,27.3
46.67,16.67
2.0,7.9
2.1,2.2
32.7,7.5
80.0,0.0
2.6,47.5
26.6,8.8
73.2,0.4
0.1,0.0
0.0,0.1
51.2,0.8
57.3,0.7
53.7,20.5
79.1,3.3
39.1,26.9
40.1,27.3
2.3,2.0
11.1,32.1
3.0,30.0
4.8,0.4
6.45,64.52
4.8,9.6
4.6,5.3
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
48.89,5.56
33.3,38.4
51.0,34.3
32.9,46.4
7.92,1.04
1.5,1.3
0.5,0.5
4.5,9.0
10.3,16.0
27.0,41.7
12.2,0.5
39.7,28.5
4.7,5.3
0.6,3.1
14.3,0.3
0.0,0.0
2.9,0.9
1.8,2.1
1.0,3.4
21.6,11.7
92.6,0.2
0.5,70.0
0.0,0.0
1.3,2.1
0.0889,2.62
4.9,1.2
0.5710000000000001,3.43
0.7,4.2
2.4,2.7
1.4,18.2
58.0,33.8
15.8,6.14
50.0,28.95
3.33,10.0
5.29,4.41
7.5,0.0
8.4,4.5
1.7,9.0
10.1,0.0
0.5,28.0
0.05,8.2
56.1,31.71
57.89,28.95
57.5,32.5
52.38,35.71
42.86,28.57
52.5,32.5
53.85,35.9
52.5,35.0
50.0,40.0
50.0,39.47
0.5,92.0
0.3,3.1
9.5,7.7
15.1,9.7
36.9,0.3
6.67,0.0
50.4,40.4
4.3,19.6
0.1,0.6
45.3,23.0
8.6,0.1
15.2,6.9
36.11,27.78
61.9,0.0
5.71,4.29
1.0,16.6
14.29,0.0
2.0,6.0
54.55,0.0
0.0,16.67
18.2,10.8
53.5,32.5
56.1,29.3
61.1,16.3
67.8,1.0
12.0,0.5
9.4,1.9
1.7,1.3
8.1,0.3
1.1,0.1
0.0,10.0
10.9,0.0
2.3,7.1
9.3,4.65
6.98,3.49
9.3,5.81
5.56,4.17
5.0,8.75
9.7,0.2
0.0,0.0
0.0,0.0
1.4,0.6
1.909,1.3
1.7,1.1
2.2,1.6
3.93,5.36
39.4,27.2
3.33,0.0
0.0,0.0
3.3,0.6
2.7,1.6
2.0,2.8
0.7,3.0
3.9,2.2
0.1,34.9
1.1,34.4
11.8,5.5
8.8,5.5
49.0,33.0
23.4,15.5
10.0,0.0
57.4,0.9
10.0,35.0
10.0,35.0
0.0,0.0
57.8,0.6
0.05,0.4
0.1,0.1
4.44,0.0
2.2,0.6
4.1,0.5
3.6,2.6
0.2,5.9
0.4,4.8
21.0,25.0
1.0,18.0
34.9,27.1
7.9,52.0
27.3,33.1
15.0,45.4
4.6,55.8
12.0,0.2
42.1,24.6
4.1,0.1
9.1,0.2
3.5,62.2
4.8,54.7
23.0,0.4
1.0,21.7
0.6,22.7
10.0,6.67
3.1,2.6
0.0,0.0
2.22,7.78
10.1,16.9
11.0,0.0
0.1,0.9
18.8,11.6
0.4,32.9
0.0,7.78
60.0,10.0
1.5,4.4
10.9,0.2
8.5,0.1
21.05,0.0
8.3,2.2
8.4,0.1
4.6,4.3
26.67,26.67
1.54,10.8
3.53,15.29
1.76,20.0
3.5,52.5
3.33,50.0
6.66666666666667,43.3333333333333
0.0,21.43
0.0,21.43
0.0,25.0
1.0,3.0
1.0,2.5
1.0,4.0
0.79,8.66
1.0,6.0
1.0,7.0
2.0,10.0
1.0,5.0
2.0,9.0
1.0,10.0
1.0,6.0
1.0,8.0
5.0,8.0
0.94,4.9
1.0,7.0
1.0,12.0
2.0,0.0
0.0,0.0
26.32,26.32
26.32,28.07
29.55,31.82
26.67,26.67
26.67,30.0
26.67,26.67
33.3,26.7
26.92,28.85
23.08,26.92
26.32,26.32
0.3,6.0
5.56,13.89
5.56,8.33
5.56,8.33
0.0,14.0
0.0,71.43
0.0,71.43
0.0,28.57
0.0,0.0
43.4,26.98
26.46,8.82
29.41,8.82
32.14,3.57
25.0,3.57
21.43,7.14
25.78,5.47
54.9,19.8
9.78,0.0
12.67,0.0
10.67,2.0
8.42,2.11
9.3,0.0
11.0,0.0
11.6,0.0
9.3,0.0
14.0,0.01
3.8,0.0
4.65,0.0
4.65,0.0
4.65,0.0
4.65,0.0
10.54,0.0
90.0,0.0
3.94,0.0
50.0,0.0
9.3,0.0
90.0,0.0
5.0,0.0
1.0,50.0
66.67,0.0
3.0,0.0
66.67,0.0
66.67,0.0
13.33,0.0
13.33,0.0
20.0,0.0
20.0,0.0
33.33,0.0
33.33,0.0
33.33,0.0
33.33,0.0
13.33,0.0
20.0,0.0
20.0,0.0
3.7,44.4
23.08,11.54
52.17,15.22
23.08,7.69
21.15,7.69
6.1,2.03
6.1,2.03
6.1,2.03
26.67,11.11
12.8,2.76
0.62,2.77
19.0,5.0
20.0,22.22
5.54,1.85
0.62,2.77
0.31,2.46
3.85,13.46
6.0,6.0
25.0,10.71
25.0,10.71
21.43,10.71
10.71,8.93
3.57,8.93
10.71,8.93
3.57,8.93
10.71,8.93
3.57,8.93
25.0,10.71
21.43,10.71
1.0,7.0
3.0,14.0
36.67,10.0
14.0,0.0
14.0,0.0
14.0,0.0
25.0,0.0
1.3,23.4
0.8,15.2
5.0,5.0
14.9,16.0
0.0,0.0
1.3,23.7
4.4,2.5
1.5,0.7
10.83,2.08
3.33,0.0
21.21,0.0
21.21,0.0
16.67,0.0
0.0,1.79
0.0,0.0
1.4,26.7
17.86,20.24
50.0,21.88
45.95,21.62
12.0,29.33
51.4,22.9
51.0,22.0
51.4,20.0
53.0,0.0
88.33,0.0
88.33,0.0
88.0,0.0
88.33,0.0
66.67,0.0
42.86,0.0
88.33,0.0
88.33,0.0
88.33,0.0
88.33,0.0
88.33,0.0
1.72,1.72
1.72,1.72
3.0,0.2
3.0,1.0
3.0,1.0
0.1,34.0
1.7,1.3
4.8,21.9
11.3,9.1
5.2,5.6
2.0,0.01
60.0,17.5
55.0,20.0
55.81,32.56
54.76,33.33
40.0,20.0
73.68,15.79
47.37,26.32
37.21,37.21
50.0,19.05
47.62,23.81
65.71,25.71
54.76,23.81
52.5,25.0
52.5,27.5
56.41,30.77
60.0,10.0
60.0,10.0
35.71,28.57
58.7,26.09
55.81,34.88
55.26,34.21
36.67,20.0
50.0,23.33
46.43,28.57
42.86,21.43
39.29,35.71
32.26,41.94
32.26,41.94
48.57,22.86
47.5,20.0
52.5,22.5
46.67,20.0
43.33,23.33
50.0,30.0
58.14,27.91
64.29,19.05
32.43,40.54
51.43,31.43
32.43,29.73
28.24,10.0
3.0,3.1
3.0,10.0
58.6,20.6
86.6,1.8
63.5,0.8
52.9,32.2
58.9,1.7
50.2,0.5
53.9,0.4
1.5,1.3
58.9,1.7
7.2,0.1
4.0,0.1
0.0,0.1
17.2,4.0
1.2,11.5
2.7,2.1
2.9,2.3
4.6,8.4
2.5,1.9
1.0,0.1
0.1,28.9
53.9,0.4
4.8,0.1
1.6,10.3
9.3,6.4
0.4,82.0
56.7,1.0
67.0,0.2
3.57,21.43
3.57,16.07
2.5,11.4
0.7,4.7
47.1,2.88
2.78,0.0
1.1,2.3
0.5,4.4
4.5,0.0
3.33,0.0
6.0,7.5
1.4,3.3
3.0,12.4
52.5,0.0
3.8,0.02
25.0,0.0
20.83,3.65
23.96,0.0
25.0,0.0
22.73,4.55
25.0,0.0
5.17,0.0
25.0,18.75
23.33,16.67
25.0,18.75
39.13,17.39
3.8,4.2
0.7,4.7
88.1,0.0
87.18,0.0
76.19,0.0
2.5,55.9
1.5,5.4
7.04,31.69
40.91,34.27
0.1,2.7
0.2,2.7
