sugars_100g,fat_100g
30.36,19.64
52.63,19.3
52.63,19.3
30.19,20.75
15.49,26.76
54.39,19.3
54.39,19.3
52.63,17.54
26.0,26.0
28.0,30.0
26.0,20.0
40.62,17.19
58.7,17.39
39.29,25.0
0.441,6.17
29.17,5.0
9.09,4.55
50.0,35.0
4.49,0.0
4.71,0.0
6.38,0.0
9.29,0.0
3.2,4.4
62.5,17.5
75.0,1.25
65.0,0.0
37.5,0.0
3.33,26.7
3.33,50.0
3.33,50.0
26.67,26.67
0.0,40.0
5.31,1.77
24.75,21.78
32.5,20.0
4.58,3.33
4.58,3.33
25.66,19.47
1.25,0.0
1.25,0.0
4.58,2.08
4.58,2.08
4.58,1.04
4.58,1.04
4.58,1.04
4.58,2.08
4.58,2.08
4.58,1.04
4.58,1.04
4.58,3.33
4.58,3.33
5.0,0.0
4.58,0.0
4.58,0.0
5.08,1.06
5.0,1.04
5.0,1.04
4.66,3.39
4.58,3.33
4.58,2.08
4.58,0.0
11.25,1.25
2.08,1.67
3.33,1.46
12.5,1.04
12.5,3.75
3.54,4.42
4.42,1.77
2.65,0.0
4.42,0.0
3.54,4.42
3.54,3.98
3.54,3.98
3.54,4.42
2.65,0.0
3.54,4.42
3.54,2.21
2.65,0.0
3.54,3.98
3.54,2.21
3.54,2.21
2.65,1.77
1.76,0.88
1.76,0.88
1.76,0.88
1.76,0.88
16.47,1.18
1.76,0.88
1.76,0.88
1.76,0.88
18.82,1.18
19.41,1.18
5.88,0.0
5.88,0.0
5.29,0.0
5.29,0.0
5.88,0.0
5.29,0.0
16.47,1.18
17.06,1.18
16.47,1.18
17.06,1.18
1.76,0.88
1.76,0.88
3.96,0.22
1.76,0.88
5.29,0.0
5.29,0.22
41.67,2.08
19.81,18.87
30.41,5.41
41.84,23.4
29.05,1.69
46.15,17.31
48.24,20.0
12.0,3.0
21.05,16.54
6.67,11.67
3.33,16.67
3.33,16.67
3.33,20.0
3.33,16.67
3.33,16.67
3.33,20.0
6.67,0.0
3.33,16.67
6.67,16.67
3.33,16.67
3.33,16.67
1.76,0.88
1.76,0.88
8.33,0.0
8.33,0.0
9.17,0.0
3.75,0.0
6.25,0.0
10.0,0.0
12.08,0.0
8.33,0.0
12.08,0.0
9.17,0.0
8.33,0.0
8.33,0.0
8.33,0.0
0.0,0.0
7.92,0.0
0.0,0.0
4.84,4.03
4.84,8.06
10.83,0.0
10.83,0.0
14.58,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.92,0.0
7.92,0.0
7.92,0.0
11.25,0.0
15.0,0.0
12.92,0.0
11.86,0.0
11.25,0.0
0.0,0.0
11.02,0.0
0.0,32.14
0.0,32.14
0.0,17.86
0.0,32.14
0.0,17.86
0.0,28.57
0.0,32.14
0.0,16.67
0.0,28.57
0.0,28.57
0.0,28.57
0.0,28.57
0.0,21.43
0.0,25.0
0.0,28.57
3.33,16.67
0.0,28.57
0.0,28.57
0.0,25.0
0.0,21.43
0.0,21.43
0.0,21.43
2.5,0.0
4.58,3.33
4.58,3.33
4.58,1.04
4.58,2.08
4.58,0.0
4.58,3.33
4.58,3.33
3.33,10.0
6.67,0.0
3.33,10.0
3.33,10.0
6.67,0.0
4.58,3.33
4.58,2.08
4.58,0.0
12.5,1.04
4.58,3.33
4.58,2.08
4.58,1.04
4.58,0.0
12.5,1.04
25.0,10.94
23.44,9.38
4.58,3.33
4.58,2.08
8.33,0.0
0.0,33.33
6.67,30.0
6.67,30.0
0.0,33.33
0.0,33.33
6.67,30.0
3.33,16.67
12.5,1.04
4.58,3.33
4.58,2.08
4.58,1.04
4.58,0.0
12.5,1.04
0.0,25.0
5.26,26.32
8.75,0.0
8.75,0.0
8.75,0.0
0.0,28.57
0.0,28.57
0.0,32.14
0.0,32.14
0.0,32.1
9.17,0.0
9.17,0.0
11.67,0.0
8.33,0.0
8.33,0.0
3.33,10.0
0.0,28.12
0.0,34.38
4.0,0.0
8.0,0.0
8.67,0.0
8.67,0.0
3.33,0.0
3.33,0.0
13.33,0.0
5.33,0.0
11.666666666666698,7.91666666666667
3.33,0.0
3.33,0.0
0.0,25.0
0.0,25.0
21.88,3.91
27.94,5.15
19.4,6.72
23.88,5.97
20.0,7.69
7.14,7.14
7.35,7.35
7.69,4.62
6.67,11.67
0.0,17.9
21.88,2.34
10.0,0.0
10.0,0.0
10.0,0.0
3.33,2.0
4.0,0.33
1.35,0.68
1.69,0.68
1.01,0.68
1.35135135135135,0.675675675675676
2.03,0.68
1.69,0.68
3.33,2.0
12.5,1.25
12.5,1.25
12.5,1.25
12.5,1.25
12.5,1.25
21.54,9.23
14.17,1.04
2.0,2.0
1.18,0.882
2.0,1.5
2.0,1.0
1.0,10.0
20.0,10.0
17.14,12.86
20.0,11.43
24.29,11.43
20.0,10.0
17.14,11.43
21.43,11.43
25.71,11.43
22.86,10.0
21.43,11.43
17.14,14.29
20.0,10.0
25.71,10.0
24.71,0.0
24.71,0.0
24.71,0.0
24.71,0.0
24.29,11.43
20.0,10.0
20.0,8.57
20.0,10.0
24.71,0.0
24.71,0.0
7.81,5.47
27.06,16.47
28.74,12.64
25.88,16.47
23.17,14.63
18.52,18.52
19.35,11.83
25.88,16.47
25.71,12.86
25.71,17.14
20.0,11.43
27.14,6.43
23.53,0.0
27.69,9.23
23.44,9.38
18.75,10.94
23.44,9.38
21.88,9.38
25.0,12.5
26.56,9.38
21.33,4.67
18.75,3.12
18.75,3.12
24.71,0.0
21.18,0.0
31.76,0.0
7.69,4.62
27.14,14.29
20.0,10.0
17.14,11.43
26.36,29.09
25.66,14.47
24.32,5.41
23.44,2.34
28.0,9.0
24.24,15.15
21.28,21.28
20.24,3.57
22.35,0.0
23.26,0.0
2.33,0.0
20.63,9.52
20.63,9.52
22.92,22.92
22.45,24.49
19.05,9.52
21.88,9.38
16.0,10.0
0.0,30.0
0.0,30.0
5.0,35.0
0.0,21.43
3.57,17.86
0.0,28.57
0.0,28.57
3.57,28.57
0.0,17.86
0.0,32.14
0.0,32.14
0.0,32.14
0.0,17.86
0.0,21.43
0.0,8.0
0.0,32.14
0.0,32.14
0.0,32.14
0.0,32.14
0.0,21.43
0.0,28.57
0.0,17.86
0.0,32.14
0.0,32.14
3.57,28.57
3.57,21.43
0.0,15.0
0.0,32.14
3.57,28.57
0.0,33.33
0.0,28.57
0.0,28.57
0.0,33.33
0.0,21.43
0.0,33.33
0.0,33.33
0.0,17.86
0.0,32.14
0.0,28.57
0.0,32.1
0.0,28.57
0.0,32.14
0.0,28.57
0.0,32.14
0.0,28.57
0.0,28.57
0.0,38.1
0.0,19.05
0.0,32.14
0.0,28.57
0.0,32.14
0.0,28.57
0.0,28.57
0.0,21.43
9.52,0.0
4.76,19.05
4.76,23.81
4.76,23.81
5.26,23.68
4.76,23.81
5.26,23.68
0.0,28.57
12.5,0.0
3.33,33.33
6.67,20.0
3.33,33.33
5.08,0.85
6.78,4.24
1.69,4.24
1.69,0.85
3.57,35.71
0.89,2.23
0.0,16.07
0.0,1.79
7.41,16.05
6.17,14.81
2.38,11.9
0.0,2.21
0.0,15.04
0.0,3.1
0.0,2.21
0.0,2.35
0.0,7.14
0.0,9.73
33.96,24.53
0.0,19.87
24.78,21.24
26.55,20.35
0.0,36.36
4.0,44.0
3.03,27.27
3.03,27.27
9.09,27.27
2.14,2.86
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.57,50.0
3.57,50.0
3.57,50.0
76.0,0.0
60.71,3.57
3.33,46.67
3.33,50.0
0.0,20.35
0.0,20.35
0.0,5.0
1.43,12.86
4.83,14.48
2.96,5.19
1.43,12.86
4.83,14.48
2.96,5.19
4.83,14.48
0.71,8.57
0.71,8.57
5.45,19.09
2.22,19.26
14.0,14.0
5.52,8.97
4.44,6.67
5.0,10.0
22.81,21.05
22.81,21.05
22.81,21.05
31.3,10.43
55.0,22.5
42.31,17.31
30.0,23.33
7.75,7.75
1.43,12.86
1.43,12.86
28.07,10.53
2.04,7.76
2.86,0.61
0.82,4.08
1.22,8.57
5.31,7.76
0.82,1.63
2.45,4.08
1.63,2.45
2.04,8.16
1.22,2.86
4.9,6.53
2.04,7.76
1.22,8.57
2.86,0.61
5.31,7.76
0.82,0.61
4.0,5.0
3.0,4.0
2.0,6.0
1.0,10.0
4.0,6.0
0.0,1.5
0.0,45.0
4.1,14.75
1.63,6.12
2.45,1.22
31.43,7.14
14.29,42.86
60.0,0.0
22.58,45.16
95.24,0.0
0.0,0.0
16.67,0.0
22.22,0.0
0.0,0.0
3.33,50.0
10.71,3.57
3.57,5.36
3.57,3.57
0.0,0.0
6.45,0.0
3.23,0.0
3.23,0.0
3.23,0.0
6.45,0.0
6.45,0.0
36.11,0.0
3.33,46.67
24.24,18.18
6.67,20.0
26.67,0.0
6.67,0.0
12.5,46.88
12.5,46.88
60.0,0.0
76.0,0.0
67.86,1.79
85.71,0.0
85.71,0.0
85.71,0.0
85.71,0.0
85.71,0.0
0.0,0.0
19.35,38.71
12.9,22.58
16.67,26.67
36.11,0.0
36.11,0.0
71.67,0.0
45.0,0.0
45.0,0.0
20.0,0.0
50.0,0.0
45.0,0.0
40.0,0.0
25.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
85.71,0.0
14.29,14.29
6.67,46.67
3.33,50.0
10.71,3.57
10.71,5.36
10.71,5.36
19.4,11.94
69.57,0.0
45.0,0.0
50.0,0.0
6.67,53.33
6.9,41.38
6.67,50.0
9.38,1.56
14.29,14.29
50.0,25.0
50.0,0.0
100.0,0.0
100.0,0.0
75.0,0.0
66.67,0.0
50.0,25.0
0.0,0.0
0.0,0.0
13.33,0.0
6.67,0.0
3.57,46.43
17.65,0.0
9.09,0.0
9.09,0.0
0.0,5.0
0.0,0.0
0.0,0.0
0.0,0.0
21.88,37.5
0.0,0.0
60.53,0.0
25.0,37.5
0.0,0.0
0.0,0.0
0.0,1.85
0.0,1.85
38.24,0.0
23.53,0.0
33.96,18.87
33.96,18.87
12.5,46.88
9.38,50.0
9.38,46.88
3.57,53.57
3.57,57.14
16.67,0.0
33.33,0.0
42.86,0.0
0.0,0.0
23.53,0.0
3.33,33.33
1.54,0.38
1.54,0.38
1.54,0.38
1.54,0.0
1.54,0.77
2.31,0.77
0.0,8.33
11.11,5.56
35.0,0.0
60.0,0.0
0.0,7.14
30.0,5.0
0.0,0.0
0.0,8.33
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.11,5.56
22.22,5.56
11.11,5.56
20.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
16.67,12.5
10.0,30.0
0.0,0.0
13.33,0.0
30.0,0.0
30.0,0.0
45.0,0.0
3.33,43.33
3.33,46.67
3.57,50.0
0.0,48.28
16.67,26.67
0.77,0.0
0.0,0.77
1.54,1.15
0.0,0.0
17.65,0.0
12.5,0.0
6.25,0.0
9.0,0.0
42.11,0.0
42.11,0.0
3.57,53.57
6.98,2.33
5.43,0.78
81.25,0.0
0.0,0.0
47.62,0.0
11.76,0.0
23.53,0.0
6.25,0.0
8.57,45.71
37.5,0.0
25.0,0.0
23.53,0.0
35.29,2.94
29.41,0.0
3.45,48.28
0.0,0.0
0.42,0.0
0.0,0.0
0.0,0.0
0.42,0.0
57.14,9.52
12.5,10.94
3.33,23.33
44.44,0.0
4.0,15.0
14.17,0.0
14.17,0.0
18.18,0.91
18.18,0.91
3.33,33.33
3.33,30.0
0.0,76.92
3.57,0.0
3.57,0.0
3.57,0.0
3.57,0.0
3.57,0.0
0.0,16.67
0.0,16.67
7.14,14.29
2.86,6.43
45.65,0.0
3.57,75.0
34.15,0.0
6.45,0.0
39.02,12.2
3.33,66.67
3.57,75.0
7.14,57.14
3.33,70.0
3.33,70.0
3.33,50.0
3.33,66.67
6.67,13.33
0.0,0.0
15.15,6.06
7.03,1.95
52.94,0.0
12.9,22.58
57.14,9.52
61.9,9.52
46.67,6.67
3.33,46.67
18.84,0.0
9.38,0.0
52.83,8.49
2.5,6.25
2.5,6.25
30.0,0.0
1.98,12.87
28.24,0.0
3.33,30.0
3.33,36.67
3.33,20.0
3.33,23.33
63.16,0.0
18.52,0.0
2.78,7.64
29.09,4.55
20.0,14.55
25.45,16.36
27.27,9.09
43.33,3.33
38.46,3.85
36.67,0.0
0.82,1.63
21.43,57.14
0.82,0.61
0.0,64.29
0.0,71.43
29.03,0.0
2.46,12.3
3.33,10.83
3.03,12.12
8.89,0.0
12.22,0.0
6.25,1.04
16.67,0.0
8.51,5.67
5.95,7.14
0.88,6.19
0.0,0.0
3.2,8.8
4.17,8.33
28.24,0.0
13.49,0.0
7.38,0.0
7.38,0.0
15.93,13.27
10.0,10.0
9.17,0.0
9.17,0.0
9.17,0.0
0.0,10.91
2.35,2.35
1.18,3.53
0.0,20.0
3.33,26.67
10.0,40.0
3.57,35.71
15.0,30.0
0.0,22.22
34.21,21.05
0.0,0.0
2.86,11.43
3.23,8.06
0.0,57.14
3.33,0.0
0.0,40.0
0.0,21.43
0.0,21.43
8.0,0.0
9.02,0.0
9.73,0.0
8.85,0.0
10.62,0.0
28.57,21.43
23.21,23.21
6.43,0.0
9.38,50.0
1.19,8.33
3.12,53.12
6.25,50.0
6.25,50.0
6.25,50.0
7.69,9.62
0.0,1.79
0.0,1.79
1.32,11.84
0.0,7.25
1.18,8.24
0.0,2.35
0.8,5.6
66.67,0.0
53.33,0.0
0.0,32.14
3.57,21.43
0.0,32.14
3.57,32.14
3.57,21.43
4.58,3.33
9.58,1.04
0.0,24.24
0.0,27.27
0.0,26.67
0.0,23.33
0.0,24.24
0.0,26.67
0.0,20.83
0.0,21.43
0.0,28.57
1.81,12.65
63.16,0.0
63.16,0.0
0.0,1.07
21.18,0.0
17.65,0.0
22.35,0.0
2.31,0.0
2.5,0.0
3.57,1.79
2.5,0.0
0.0,42.86
1.94,23.3
5.88,11.76
12.07,6.9
24.32,24.32
5.56,0.0
1.67,0.0
12.67,0.0
0.0,0.0
1.67,0.0
0.0,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
0.8,0.4
100.0,0.0
10.7,0.0
88.3,0.0
1.96,10.78
2.45,9.8
0.77,1.54
4.55,5.45
15.29,0.0
9.29,0.0
39.13,2.17
0.0,13.33
0.0,4.17
39.13,2.17
39.13,2.17
39.13,2.17
5.0,0.0
5.0,0.0
5.0,0.0
4.76,0.0
14.29,0.0
31.25,3.12
23.53,0.0
9.29,0.0
48.65,37.84
51.35,37.84
1.6,0.4
14.29,0.0
0.8,0.8
32.43,40.54
35.14,37.84
32.0,12.0
0.77,0.0
0.0,0.0
17.86,17.86
0.0,21.43
0.0,0.0
15.93,0.0
15.93,0.0
0.0,0.0
0.0,59.4
7.14,35.71
12.92,0.0
3.33,0.0
3.2,0.0
0.77,0.38
3.57,32.14
5.6,1.2
3.2,0.8
5.6,1.2
3.2,0.8
4.8,0.0
5.6,1.2
4.8,0.8
0.0,25.0
1.98,3.47
21.62,4.73
12.0,5.0
21.62,4.73
20.27,5.41
4.8,0.0
7.14,21.43
20.0,20.0
20.0,20.0
42.0,25.0
32.14,25.0
3.28,0.0
20.0,20.0
20.0,20.0
59.5,29.7
1.43,1.43
15.04,0.0
1.43,1.43
7.14,35.7
0.8,0.8
0.8,0.0
0.0,16.67
7.14,35.7
0.0,0.0
0.0,16.67
0.0,16.67
0.0,0.0
3.25,0.0
2.48,0.0
0.0,23.26
0.0,7.35
0.0,1.79
3.92,7.84
0.0,28.57
0.0,0.0
1.6,0.0
1.6,0.0
3.57,28.57
3.57,28.57
3.33,0.0
3.33,0.0
0.0,0.0
0.0,0.0
8.62,6.03
4.8,0.4
4.8,0.4
4.8,0.4
11.25,0.0
10.83,0.0
3.2,0.0
3.2,0.0
8.33,2.31
0.8,0.0
0.83,0.0
0.8,0.0
1.56,1.56
63.16,0.0
3.57,1.79
0.64,0.0
0.61,0.0
0.0,30.0
0.0,12.09
1.14,14.77
0.0,0.42
0.0,0.42
0.0,0.42
0.0,0.42
3.33,0.0
0.0,21.43
23.53,0.0
2.38,30.95
11.88,0.0
11.88,0.0
7.14,1.79
4.88,0.0
2.48,0.0
2.48,0.0
2.48,0.0
4.07,0.0
2.48,0.0
4.88,0.0
2.48,0.0
2.48,0.0
3.28,0.0
7.14,7.14
2.92,0.0
3.33,0.0
9.09,0.0
3.28,0.0
9.09,0.0
3.28,0.0
3.28,0.0
3.33,0.0
3.33,0.0
3.33,0.0
9.86,12.68
7.02,10.53
0.0,0.0
10.0,5.0
0.0,0.38
28.57,21.43
28.57,16.67
5.42,0.0
7.69,2.31
0.0,0.0
1.22,0.82
10.7142857142857,50.0
0.0,0.0
5.0,3.75
0.0,32.14
3.57,9.52
22.22,14.81
33.33,0.0
2.56,10.26
33.33,0.0
76.19,0.0
2.56,8.97
2.5,0.0
0.0,0.0
3.57,5.36
3.57,5.36
0.0,5.29
2.47,0.0
4.49,0.0
14.16,0.0
14.16,0.0
15.93,0.0
2.3,0.0
4.55,0.0
3.45,48.28
3.57,46.43
3.57,50.0
6.25,3.12
6.25,3.12
0.0,17.72
6.67,53.33
26.67,33.33
10.0,43.33
0.0,17.33
7.08,0.0
7.86,0.0
0.0,17.65
8.57,0.0
0.0,17.65
4.42,0.0
0.0,0.0
11.67,0.0
0.0,0.0
3.33,0.0
11.67,0.0
14.17,0.0
10.0,0.0
15.83,0.0
11.67,0.0
100.0,0.0
55.17,8.62
0.0,6.19
0.88,13.27
0.88,13.27
5.0,2.08
14.75,3.28
36.67,0.0
0.0,42.86
0.0,50.0
5.05,0.0
37.93,3.45
32.14,5.36
40.74,3.7
0.0,0.0
42.31,3.85
32.61,8.7
3.7,25.93
11.43,10.0
12.86,10.0
16.67,0.0
2.36,11.81
2.36,9.45
3.2,0.8
3.91,0.78
3.91,0.78
4.76,0.79
0.0,0.0
0.0,0.0
0.0,0.0
2.31,0.0
7.38,0.0
4.96,0.0
3.33,10.0
5.0,2.08
0.0,50.0
0.0,35.71
0.0,0.0
0.0,0.0
0.86,0.0
23.53,0.0
2.25,0.0
5.56,1.11
4.55,0.0
15.22,2.72
13.04,3.26
14.13,2.72
14.06,0.0
14.13,2.17
14.13,2.72
14.06,0.0
10.48,0.0
10.48,0.0
11.9,0.0
16.39,0.0
8.87,0.0
0.0,1.67
0.0,1.67
1.67,4.17
0.0,0.0
7.14,17.86
8.77,12.28
14.67,0.0
3.23,3.23
33.33,0.0
33.33,0.0
0.0,0.0
11.11,1.39
3.45,3.45
4.35,2.17
0.0,0.0
0.0,1.79
0.0,0.0
4.29,1.43
0.0,2.4
0.0,1.2
5.6,0.8
0.8,1.6
3.23,16.13
10.32,0.0
11.9,0.0
13.08,0.0
14.84,0.0
14.62,0.0
14.62,0.0
14.84,0.0
9.6,0.0
14.62,0.0
0.83,0.0
14.62,0.0
3.28,0.0
1.96,9.8
14.84,0.0
8.87,0.0
2.48,0.0
0.0,0.0
0.0,20.0
2.48,0.0
0.0,77.8
6.4,0.4
2.4,0.4
0.0,2.33
3.2,0.8
6.4,0.4
0.0,0.0
1.67,0.0
4.8,0.4
1.6,0.0
1.67,0.0
4.8,0.0
0.0,0.0
9.6,0.0
13.16,0.0
17.95,0.0
12.3,0.0
18.03,0.0
12.3,0.0
18.03,0.0
12.3,0.0
3.57,1.79
3.57,28.57
9.38,50.0
76.19,0.0
7.14,0.0
16.39,0.0
16.39,0.0
0.0,0.0
0.0,0.0
0.0,0.0
13.48,21.99
26.67,0.0
33.33,3.33
0.0,1.79
0.0,5.36
3.33,6.67
0.0,50.0
30.0,33.33
48.48,12.12
3.57,1.79
16.67,46.67
0.0,0.0
6.25,53.12
42.31,3.85
3.08,0.0
32.69,9.62
30.77,9.62
11.67,0.0
11.33,0.0
10.67,0.0
3.33,0.0
11.33,0.0
10.67,0.0
0.0,40.0
2.92,0.0
14.58,0.0
16.67,0.0
23.64,8.18
5.31,2.65
0.0,50.0
25.71,12.86
25.71,11.43
26.0,22.0
1.0,11.0
7.04,16.9
4.65,3.49
4.65,3.49
0.8,4.8
0.0,1.63
0.8,0.8
0.0,1.2
0.8,5.6
9.6,0.0
1.63,0.81
0.8,4.8
0.0,2.0
1.6,2.0
2.63,2.63
8.89,3.33
5.13,2.56
0.0,0.0
44.83,20.69
1.22,1.22
0.41,0.82
1.22,3.27
0.0,2.32
0.41,4.9
15.04,0.0
13.27,0.0
13.27,0.0
0.0,17.86
10.71,17.86
0.83,0.0
0.83,0.0
0.83,0.0
0.83,0.0
0.0,0.0
0.0,0.0
0.0,0.0
14.41,0.0
0.83,0.0
11.86,0.0
3.57,35.71
3.57,39.29
7.14,32.14
3.57,32.14
26.79,15.18
25.0,18.75
1.28,10.26
14.29,46.43
76.19,0.0
8.0,0.0
44.44,0.0
44.44,0.0
1.21,3.23
2.08,3.33
2.01,3.61
3.17,3.17
44.44,0.0
0.94,2.36
0.0,26.79
0.0,1.79
2.0,4.0
4.58,1.04
2.08,2.92
2.08,3.33
0.42,10.17
0.82,4.1
0.0,2.68
57.58,18.18
11.54,11.54
0.0,0.0
1.42,3.77
0.96,4.78
0.94,4.25
6.39,5.94
1.42,3.77
3.33,0.0
0.0,0.0
25.0,0.0
3.33,0.0
3.33,0.0
63.64,18.18
25.0,0.0
0.0,0.0
1.56,10.94
25.0,0.0
24.24,10.1
9.3,16.28
25.0,0.0
10.71,16.07
34.62,23.08
10.71,28.57
11.84,14.47
0.0,0.0
0.42,2.11
0.42,1.69
100.0,0.0
0.0,0.0
15.38,0.0
20.75,0.0
15.38,0.0
25.0,0.0
0.0,36.36
0.0,17.11
0.0,17.33
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.57,53.57
0.0,27.91
0.0,37.21
8.6,10.75
3.57,1.79
30.0,40.0
30.0,40.0
27.5,42.5
45.0,40.0
2.35,5.29
8.62,6.03
20.0,0.0
5.36,2.68
3.33,0.0
47.62,19.05
23.53,0.0
28.57,25.4
14.67,25.33
20.69,3.45
12.1,0.0
0.0,3.33
0.0,0.0
0.0,0.0
2.5,0.0
12.1,0.0
3.33,0.0
3.57,0.0
0.0,0.0
0.0,0.0
9.58,0.0
0.41,0.82
0.41,3.67
1.22,0.41
0.0,7.06
0.41700000000000004,1.25
48.48,13.64
0.0,0.0
3.97,4.76
1.61,9.68
6.9,13.79
24.78,23.89
0.82,0.82
0.41,0.41
13.33,0.0
0.0,6.06
20.0,20.0
15.0,0.0
10.17,1.69
1.41,18.02
5.0,12.0
1.0,8.0
0.0,0.0
3.38,0.0
2.75,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.33
0.0,0.0
5.42,1.46
