sugars_100g,fat_100g
9.38,46.88
9.38,46.88
9.38,46.88
9.38,46.88
3.12,53.12
6.67,60.0
6.67,60.0
0.0,53.33
10.0,46.67
23.33,0.0
3.33,50.0
13.33,40.0
36.67,40.0
3.33,46.67
30.0,3.33
6.67,8.33
6.67,23.33
20.0,36.67
3.33,46.67
3.33,33.33
23.33,30.0
0.0,0.0
40.0,0.0
0.0,0.0
23.33,5.0
20.0,0.0
3.33,46.67
0.0,0.98
0.0,27.27
0.0,0.0
2.86,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.33,0.0
3.33,0.0
3.33,0.0
3.33,0.0
0.0,0.0
0.0,0.0
3.33,11.67
0.0,27.27
0.0,1.67
0.0,1.67
5.6,2.0
4.8,2.4
5.6,2.0
7.03,1.95
7.03,1.95
7.94,1.19
7.87,1.18
7.87,2.36
7.03,1.17
0.0,37.7
4.07,0.81
1.61,11.29
3.23,9.68
34.38,0.0
34.38,0.0
34.38,0.0
34.38,0.0
34.38,0.0
40.54,0.0
40.54,0.0
6.67,0.0
0.0,0.0
0.0,0.0
23.53,0.0
23.53,0.0
23.53,0.0
23.53,0.0
23.53,0.0
23.53,0.0
23.53,0.0
23.53,0.0
17.65,0.0
21.88,0.78
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
20.0,0.0
3.23,0.0
3.23,0.0
3.23,0.0
3.12,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.33,0.0
6.67,0.0
16.67,0.0
26.67,0.0
0.0,0.0
0.42,0.0
0.42,0.0
0.82,1.22
0.82,1.22
4.49,1.43
0.82,0.82
0.41,0.61
1.63,0.61
0.41,1.63
0.82,1.02
1.63,1.43
0.8,4.8
2.86,0.0
0.0,1.6
0.0,1.2
0.8,4.8
0.8,4.8
0.42,0.0
0.8,2.0
1.6,2.0
0.79,1.59
0.8,4.0
0.0,2.0
7.41,0.0
12.12,0.0
36.67,5.0
32.14,5.36
20.37,4.63
21.82,5.45
33.33,5.56
20.69,5.17
32.14,5.36
0.0,0.0
0.0,9.38
7.81,0.0
0.0,1.79
0.0,1.79
0.0,1.79
10.71,5.36
10.71,3.57
6.67,3.33
2.94,2.94
6.45,4.84
5.88,5.88
3.57,3.57
0.0,5.36
0.0,3.57
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
71.43,0.0
79.17,0.0
79.17,0.0
0.0,0.0
71.43,0.0
79.17,0.0
15.22,3.26
15.22,3.26
14.13,2.72
15.22,2.72
14.13,2.72
3.57,3.57
3.57,3.57
3.57,3.57
0.0,3.57
4.08,10.2
3.54,11.5
3.23,1.61
9.68,3.23
2.94,1.47
8.57,1.43
3.72,0.41
4.55,0.83
2.75,3.92
2.08,3.33
2.01,3.61
2.08,2.92
3.17,3.17
3.46,1.92
2.08,3.33
2.08,2.92
6.67,0.0
13.33,0.0
8.46,0.77
3.85,0.38
1.21,3.64
1.27,6.78
0.0,28.57
8.46,0.77
9.23,0.77
10.0,6.67
10.0,6.67
56.41,7.69
52.17,0.0
52.17,0.0
0.0,50.0
54.55,22.73
54.55,22.73
54.55,27.27
0.0,25.0
0.0,25.0
0.0,25.0
0.0,0.0
0.0,25.0
0.0,25.0
23.33,15.0
23.33,15.0
23.33,15.0
23.33,15.0
23.33,13.33
77.14,4.29
77.14,4.29
46.67,0.0
78.57,3.57
78.57,3.57
40.0,13.33
40.0,13.33
33.33,30.0
33.33,30.0
5.08,2.12
5.08,0.0
5.08,1.06
5.08,3.39
12.0,5.0
5.08,0.0
5.08,1.06
5.08,3.39
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.12,0.0
0.0,0.0
0.0,0.0
13.8,0.0
13.8,0.0
12.68,0.0
12.39,0.0
13.8,0.0
13.24,0.0
0.0,0.0
14.08,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.27,0.0
10.42,0.0
0.0,0.0
10.99,0.0
12.68,0.0
10.42,0.0
13.8,0.0
14.08,0.0
13.8,0.0
13.8,0.0
9.3,0.0
12.68,0.0
0.0,0.0
9.01,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.51,3.51
3.51,3.51
3.57,1.79
0.0,5.26
0.0,4.55
0.0,2.63
0.0,30.3
0.0,15.15
0.0,30.3
0.0,15.15
4.35,2.17
4.35,0.0
3.57,16.07
0.0,5.36
3.57,7.14
3.57,12.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.49
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.11
0.0,1.79
3.57,1.79
7.14,3.57
0.0,0.0
0.0,0.0
0.0,0.0
3.7,3.7
3.57,0.0
0.0,0.0
0.0,1.79
0.0,1.32
71.43,0.0
72.5,0.0
72.5,0.0
72.5,0.0
54.76,11.9
53.49,13.95
32.5,0.0
67.5,0.0
72.5,0.0
3.57,46.43
3.57,46.43
3.57,53.57
3.57,46.43
3.57,53.57
3.57,50.0
3.57,46.43
12.9,51.61
3.57,50.0
3.57,71.43
3.57,64.29
3.57,50.0
3.7,12.7
2.69,6.45
2.34,10.16
2.46,10.66
3.57,14.29
6.67,20.0
6.25,21.88
60.0,0.0
67.86,0.0
72.0,0.0
0.0,1.67
0.0,3.33
0.0,0.0
7.14,21.43
0.0,17.86
3.57,1.79
3.57,7.14
3.57,7.14
10.71,14.29
3.57,14.29
7.14,14.29
17.86,17.86
3.57,32.14
3.57,32.14
3.57,35.71
0.0,27.59
3.57,28.57
0.0,40.0
3.57,35.71
6.67,30.0
0.0,35.71
0.0,3.57
0.0,25.0
0.0,25.0
0.0,1.67
3.57,35.71
3.57,32.14
0.0,35.71
0.0,35.71
3.57,35.71
3.57,28.57
3.57,25.0
3.57,25.0
3.57,25.0
3.57,25.0
9.09,9.09
0.0,10.0
3.33,15.0
22.86,5.71
0.0,10.0
25.81,9.68
0.0,10.0
25.81,11.29
0.0,19.35
7.14,7.14
7.14,7.14
0.0,10.71
0.0,10.71
7.14,21.43
34.29,20.0
34.29,20.0
40.0,17.14
29.63,22.22
37.5,21.88
34.62,17.31
34.62,19.23
34.62,17.31
35.71,25.0
0.0,26.67
30.0,20.0
30.0,20.0
6.67,20.0
22.58,8.06
100.0,0.0
0.0,29.17
0.0,40.0
0.0,40.0
13.33,13.33
0.0,50.0
0.0,50.0
60.61,18.18
65.62,15.62
57.58,18.18
33.8,9.86
38.03,8.45
26.76,8.45
28.17,9.86
0.0,1.79
0.0,1.79
47.37,9.21
47.37,9.21
47.37,10.53
29.58,9.86
30.99,8.45
26.76,12.68
47.37,11.84
0.0,0.0
100.0,0.0
66.67,0.0
66.67,0.0
100.0,0.0
96.67,0.0
100.0,0.0
3.33,0.0
3.33,0.0
3.23,3.23
0.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
48.33,0.0
55.0,0.0
55.0,0.0
41.67,0.0
55.0,0.0
88.33,0.0
15.38,3.85
2.33,13.95
43.59,7.69
43.59,7.69
41.03,10.26
46.15,7.69
60.53,0.0
53.57,8.93
52.17,4.35
32.43,6.76
29.17,12.5
28.57,16.67
30.77,9.62
32.69,9.62
30.77,9.62
30.77,9.62
32.69,9.62
39.13,2.17
20.93,4.65
25.71,4.29
0.0,7.14
11.76,5.88
19.35,4.84
32.5,5.0
2.5,6.25
0.0,7.5
38.46,3.85
31.25,3.12
16.07,4.46
38.71,0.0
29.03,0.0
7.14,0.0
28.81,1.69
28.81,1.69
30.0,5.0
0.0,3.33
17.24,1.72
20.0,1.82
12.24,8.16
3.57,5.36
21.82,12.73
9.09,21.82
3.45,0.0
27.03,0.0
6.17,17.62
1.76,21.59
2.0,12.0
1.0,17.0
3.67,2.04
2.45,0.82
2.86,1.63
1.63,1.22
0.0,28.57
0.0,28.57
0.0,28.57
0.0,28.57
0.0,28.57
0.0,40.0
0.0,25.0
0.0,28.57
0.0,32.14
3.57,28.57
3.57,21.43
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
2.8,9.09
40.54,0.0
37.84,0.0
6.12,1.02
0.0,10.94
2.44,9.76
37.84,0.0
3.33,10.0
6.67,0.0
0.0,10.0
7.14,7.14
2.65,2.21
1.77,3.98
1.77,4.42
3.54,0.0
3.57,17.86
6.67,20.0
4.85,1.98
4.71,2.06
3.53,2.06
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
0.0,85.71
13.33,0.0
12.0,0.0
13.33,0.0
9.33,0.0
8.67,0.0
9.33,0.0
8.67,0.0
12.0,0.0
8.0,0.0
4.0,0.0
13.33,0.0
13.33,0.0
12.0,0.0
12.67,0.0
11.33,0.0
9.33,0.0
12.0,0.0
11.76,0.0
18.94,1.54
13.22,0.0
5.88,0.0
0.0,19.57
5.0,35.0
0.0,10.71
0.0,33.33
7.84,7.06
5.49,14.12
7.06,12.55
1.57,15.69
5.05,0.0
0.0,0.0
0.0,32.14
0.0,32.14
0.0,32.14
5.08,1.06
5.08,3.39
5.08,2.12
5.08,0.0
8.82,3.68
8.82,0.0
11.02,1.06
11.02,1.06
2.92,1.04
0.42,1.27
11.25,0.0
7.92,0.0
7.14,0.0
7.14,32.14
3.57,21.43
6.67,26.67
13.33,26.67
6.67,30.0
3.33,16.67
0.0,30.0
0.0,10.71
0.0,32.14
0.0,21.43
0.0,32.14
0.0,16.67
0.0,19.87
0.0,23.84
0.0,20.53
0.66,18.54
0.66,24.5
0.66,23.18
0.0,10.39
6.49,6.49
0.0,9.09
1.3,9.09
0.0,9.09
2.6,7.79
1.3,9.09
3.57,35.71
0.0,42.86
0.0,32.14
1.75,1.75
1.75,1.75
8.77,1.75
1.75,1.75
36.84,11.84
44.74,15.79
39.47,18.42
36.84,18.42
7.14,17.86
7.14,16.07
9.3,16.28
9.3,16.28
28.95,18.42
36.84,21.05
9.23,13.85
5.71,12.86
11.84,14.47
11.84,14.47
17.11,10.53
0.0,26.83
1.82,25.45
2.38,26.19
3.57,26.19
4.29,25.71
1.43,24.29
2.86,25.71
1.43,24.29
1.43,24.29
3.57,25.0
0.0,53.33
0.0,53.33
0.0,53.85
0.0,12.5
1.79,5.36
0.0,26.67
0.0,46.67
0.0,40.0
2.67,6.67
60.0,0.0
40.0,0.0
61.36,0.0
61.36,0.0
45.0,0.0
40.0,0.0
59.09,0.0
45.0,0.0
40.0,0.0
50.0,0.0
8.57,0.71
6.43,0.0
7.86,0.0
5.0,0.0
5.0,0.0
7.86,0.0
4.29,0.0
6.43,0.0
4.29,0.0
7.14,0.0
7.86,0.0
8.57,0.0
4.29,0.0
7.86,0.0
21.43,0.0
10.0,0.0
5.0,0.71
4.44,0.0
1.11,0.0
2.35,0.0
2.11,0.0
2.22,0.0
2.35,0.0
1.18,2.35
1.89,5.66
0.94,4.72
3.11,3.56
0.0,9.3
0.0,9.41
0.0,9.3
1.18,0.0
0.0,0.0
0.0,3.53
5.56,22.22
4.76,23.81
2.33,2.33
1.75,12.28
4.29,8.57
2.86,10.0
2.86,8.57
4.29,10.0
2.86,10.0
11.11,5.13
11.11,5.13
4.62,21.54
5.41,15.32
3.08,20.0
3.85,9.62
3.12,9.38
1.38,5.52
3.01,8.27
0.0,7.08
0.0,7.96
0.0,5.31
0.0,5.31
0.0,7.96
0.0,5.31
0.0,13.73
1.25,10.0
0.89,8.93
0.0,5.36
0.88,15.04
0.0,12.39
1.77,16.81
2.65,14.16
2.65,11.5
0.88,15.04
0.0,9.86
0.7,11.97
0.0,5.63
0.0,14.08
0.0,2.94
2.35,3.53
1.76,5.88
0.0,2.65
0.0,1.77
0.0,13.27
0.0,0.88
0.0,1.33
0.0,1.75
0.0,3.51
0.0,0.0
18.52,5.56
17.39,8.7
20.0,11.43
20.29,8.7
22.81,4.39
21.74,11.59
20.29,10.14
24.56,5.26
18.57,8.57
23.19,10.14
22.86,10.0
22.03,5.08
23.19,8.7
20.0,1.18
18.75,10.94
21.88,12.5
21.88,10.94
18.75,10.94
26.32,4.39
22.81,4.39
24.56,6.14
22.03,4.24
23.44,7.81
19.05,9.52
20.31,10.94
21.88,12.5
21.88,9.38
20.78,0.0
21.67,8.33
18.52,5.56
23.4,23.4
3.33,7.5
16.33,10.2
14.29,0.0
24.66,23.29
27.4,19.18
31.17,29.87
27.12,1.69
13.56,0.0
25.42,0.0
25.42,0.0
0.0,25.0
0.0,29.09
3.64,29.09
0.0,0.59
2.38,16.67
2.38,16.67
0.0,1.77
0.0,0.59
0.0,0.59
0.0,0.59
0.0,0.88
73.33,0.0
56.76,29.73
56.76,21.62
56.76,27.03
42.5,42.5
62.5,17.5
52.5,20.0
62.5,17.5
57.5,17.5
45.0,35.0
35.0,37.5
35.0,37.5
42.5,30.0
35.0,25.0
35.56,35.56
42.11,31.58
55.56,22.22
37.5,37.5
42.5,30.0
42.5,35.0
62.5,17.5
58.54,24.39
55.0,25.0
46.15,33.33
90.48,0.0
90.48,0.0
90.48,0.0
3.41,11.36
20.0,0.0
0.0,0.0
0.0,0.0
1.32,19.87
33.33,26.67
30.0,26.67
30.0,23.33
3.33,66.67
3.33,50.0
6.67,46.67
3.33,50.0
3.33,70.0
33.33,26.67
0.0,8.33
11.11,22.22
16.67,16.67
22.22,0.0
11.11,0.0
25.0,0.0
0.0,0.0
2.35,0.59
0.0,0.0
47.5,22.5
52.38,23.81
54.76,11.9
50.0,36.67
16.67,11.67
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
5.56,50.0
10.0,15.0
3.57,14.29
3.57,16.07
3.57,14.29
0.0,1.79
68.29,0.0
65.12,6.98
54.17,31.25
46.34,24.39
52.5,25.0
42.5,37.5
42.5,37.5
2.78,50.0
5.56,50.0
5.56,50.0
65.0,0.0
52.63,0.88
7.14,64.29
71.43,22.86
65.62,0.0
0.0,0.0
50.0,0.0
5.56,50.0
5.71,54.29
70.0,15.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.94,50.0
0.0,48.65
2.7,48.65
13.33,43.33
2.7,48.65
35.0,30.0
51.35,24.32
50.0,0.0
70.0,0.0
64.15,0.0
72.5,0.0
39.47,21.05
40.48,26.19
33.33,23.81
2.5,1.46
0.0,16.07
2.92,1.46
7.92,1.46
6.25,1.04
42.5,37.5
42.5,37.5
50.0,0.0
16.67,18.75
14.29,17.86
57.5,17.5
47.5,0.0
47.5,0.0
53.85,20.51
55.0,17.5
6.25,43.75
2.94,67.65
45.0,0.0
2.94,50.0
5.71,54.29
22.81,0.0
52.63,0.88
59.65,0.0
5.56,55.56
45.0,22.5
59.65,0.0
2.78,50.0
75.0,0.0
30.95,0.0
30.95,0.0
35.9,35.9
54.05,27.03
70.0,15.0
64.1,0.0
67.86,0.0
3.57,25.0
36.84,34.21
2.78,58.33
0.0,45.0
53.49,23.26
50.0,0.0
51.52,0.0
52.63,0.88
3.45,0.0
3.57,64.29
6.25,46.88
35.0,35.0
5.56,55.56
5.56,55.56
5.71,54.29
2.78,50.0
7.14,50.0
15.0,15.0
15.0,12.5
20.0,12.5
6.67,16.67
10.0,16.67
0.0,20.0
0.0,16.67
6.67,26.67
3.57,14.29
14.29,14.29
3.57,14.29
39.29,21.43
0.0,14.29
3.57,16.07
6.98,4.65
4.35,3.26
4.65,2.33
4.65,2.33
3.33,3.33
3.33,3.33
6.67,3.33
3.85,2.88
5.26,3.51
5.26,3.51
7.02,3.51
5.88,4.41
4.65,3.49
4.65,3.49
4.71,1.18
5.88,1.18
12.94,1.76
2.35,1.18
7.5,3.75
7.5,2.5
56.41,30.77
0.0,57.14
0.0,100.0
0.0,15.15
0.0,28.57
3.57,28.57
3.57,28.57
88.33,0.0
0.0,0.0
44.44,0.0
8.85,0.0
44.44,0.0
44.44,0.0
44.44,0.0
44.44,0.0
44.44,0.0
88.33,0.0
88.33,0.0
0.77,0.0
3.15,0.0
2.31,1.54
1.54,0.77
0.77,0.0
0.77,0.0
3.15,0.0
0.77,0.0
3.28,0.0
16.13,0.0
4.92,0.0
5.56,3.17
6.3,0.0
0.77,0.0
0.77,0.38
0.77,0.0
0.42,0.21
0.0,0.21
7.69,10.26
0.0,0.0
0.0,0.0
0.42,0.0
6.67,53.33
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.33,61.11
5.88,76.47
53.85,0.0
45.0,35.0
45.0,37.5
45.0,37.5
3.57,35.71
3.57,35.71
3.57,35.71
7.14,32.14
10.71,17.86
0.0,21.43
0.0,17.86
7.69,49.23
68.29,0.0
27.78,30.56
40.0,27.5
4.64,3.38
5.0,2.08
5.0,0.0
20.0,7.69
20.31,9.38
4.0,48.0
24.07,12.96
32.43,6.76
29.17,10.42
15.0,30.0
15.0,30.0
5.13,2.56
4.65,2.33
6.25,43.75
3.57,16.07
5.88,2.94
6.32,1.58
12.63,1.58
6.32,2.11
40.0,27.5
5.71,54.29
23.64,14.55
6.25,46.88
0.0,0.0
5.88,0.0
6.67,46.67
3.57,42.86
3.57,39.29
10.0,0.0
15.56,0.0
15.56,0.0
12.22,0.0
2.48,0.0
2.48,0.0
3.52,1.1
0.0,21.43
1.32,1.64
6.67,20.0
3.33,60.0
26.67,20.0
3.33,40.0
13.33,0.0
13.33,16.67
16.67,11.67
16.67,43.33
6.67,30.0
0.0,0.0
8.93,0.89
7.7,5.3
0.0,80.0
50.0,0.0
0.0,3.8
0.0,0.0
7.1,11.0
21.43,0.0
5.17,19.95
0.0,0.0
2.35,0.0
0.0,0.0
11.25,0.0
18.18,10.23
43.33,0.0
43.33,0.0
71.43,0.0
0.0,0.0
38.1,2.38
14.29,0.0
0.0,0.877
0.0,100.0
0.0,100.0
0.0,0.0
7.69,1.92
0.0,0.0
3.57,1.79
0.0,46.67
0.0,1.82
0.0,0.0
16.0,15.0
1.79,21.43
19.29,0.0
0.0,0.0
10.0,0.0
10.0,0.0
1.79,23.21
14.29,1.79
10.71,0.0
0.0,66.67
0.0,46.67
0.0,0.0
43.33,0.0
40.0,0.0
2.0,1.0
0.0,0.0
1.25,17.5
0.5,2.6
0.0,0.0
40.0,0.0
16.67,0.0
0.0,0.0
0.0,0.0
40.0,0.0
24.24,4.55
27.78,0.0
41.18,1.47
3.57,3.57
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.48
26.67,5.0
14.29,7.14
0.0,0.0
5.0,0.0
0.5,2.6
3.6,3.1
33.33,33.33
0.9,0.5
0.0,0.0
21.43,10.71
21.43,10.71
18.18,0.0
3.33,20.0
0.0,26.67
77.78,0.0
2.3,2.7
9.41,0.0
0.0,0.55
0.5,3.0
3.57,1.79
0.0,0.0
33.33,16.67
33.33,8.33
73.68,0.0
14.29,14.29
1.3,6.2
6.67,0.0
21.21,12.12
12.5,31.25
0.5,0.5
1.9,1.6
0.1,0.89
0.0,9.05
0.0,0.0
56.92,6.92
54.84,7.26
9.0,0.0
0.0,26.67
27.03,21.62
1.0,1.5
5.91,3.64
9.0,0.0
9.5,0.0
12.0,0.0
3.57,3.57
12.0,8.0
3.33,11.67
6.67,11.67
0.0,1.67
0.0,1.64
0.0,1.75
14.29,7.14
0.0,0.0
0.0,0.0
2.0,0.0
1.26,0.0
0.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
53.33,0.0
3.57,0.0
43.33,0.0
0.0,0.0
40.0,2.7
0.0,100.0
10.0,15.0
0.0,0.0
0.0,0.0
22.22,0.0
0.0,0.0
0.0,0.0
50.0,36.67
0.0,0.0
0.0,0.0
27.78,0.0
1.3,4.3
0.0,0.0
0.0,0.0
3.33,0.0
3.33,0.0
3.85,0.0
2.94,2.94
10.71,17.86
14.29,0.0
25.0,0.5
40.74,33.33
37.04,33.33
0.0,0.0
5.5,0.0
8.7,0.5
7.6,6.8
1.3,6.2
0.0,0.0
0.0,0.0
0.0,2.2
0.0,0.0
1.25,17.5
0.49,0.49
0.49,0.49
0.98,0.49
0.0,0.0
0.645,3.87
1.0,1.0
7.1,11.0
14.0,14.0
14.0,14.29
0.0,44.62
60.0,0.0
6.67,33.33
6.67,33.33
0.0,7.14
28.81,1.69
43.33,3.33
2.5,6.25
2.5,6.25
18.75,4.69
25.0,3.12
33.33,30.0
37.84,0.0
4.72,0.79
3.33,16.67
5.73,3.08
11.33,0.0
9.33,0.0
10.67,0.0
4.0,0.0
11.33,0.0
3.96,0.0
8.81,0.0
5.26,26.32
15.04,0.0
13.27,0.0
0.0,28.57
0.0,28.57
11.48,0.0
71.43,0.0
72.5,0.0
72.5,0.0
32.5,0.0
9.38,53.12
9.38,53.12
6.25,50.0
10.83,0.0
0.0,76.92
7.14,21.43
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.0
0.0,0.0
16.67,0.0
0.0,14.0
0.0,0.0
88.89,0.0
0.87,0.0
0.87,0.0
0.87,0.0
23.88,11.94
25.37,11.94
25.37,13.43
31.76,1.18
23.44,10.94
23.44,9.38
6.0,3.0
6.45,0.0
0.0,20.0
0.0,17.86
3.6,21.4
1.2,5.1
0.8,1.2
0.0,0.0
7.14,5.71
0.0,50.0
55.0,0.0
8.57,0.71
0.0,0.0
10.14,0.0
11.83,0.0
10.42,0.0
13.24,0.0
11.27,0.0
11.83,0.0
13.8,0.0
12.39,0.0
12.96,0.0
10.42,0.0
13.24,0.0
11.27,0.0
11.83,0.0
13.52,0.0
12.96,0.0
12.96,0.0
10.26,2.56
63.64,18.18
54.55,22.73
54.55,22.73
12.96,0.0
10.7,0.0
0.0,0.0
10.14,0.0
12.68,0.0
12.39,0.0
0.0,0.0
0.0,0.0
1.79,0.0
39.13,2.17
21.21,9.09
6.25,25.0
0.85,3.39
18.46,0.0
13.85,0.0
13.85,0.0
15.38,0.0
2.48,0.0
15.0,0.0
11.63,8.14
0.0,78.57
53.33,0.0
41.03,7.69
43.59,7.69
0.0,43.33
37.5,0.0
3.33,15.0
48.28,17.24
3.28,0.0
1.64,0.0
3.28,0.0
